Process:               TimeDateCalculator [3272]
Path:                  /Users/USER/*/TimeDateCalculator.app/Contents/MacOS/TimeDateCalculator
Identifier:            dk.eksit.TimeDateCalculator-macOS
Version:               6.1 (25.1)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           TimeDateCalculator [3272]
User ID:               501

Date/Time:             2021-07-14 21:34:01.911 +0200
OS Version:            macOS 11.4 (20F71)
Report Version:        12
Anonymous UUID:        1AB9332B-77C4-941D-D798-532F64D67402


Time Awake Since Boot: 1800 seconds

System Integrity Protection: enabled

Crashed Thread:        0  tid_103  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       EXC_I386_GPFLT
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called

Thread 0 Crashed:: tid_103  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff204c292e __pthread_kill + 10
23  ???                           	0x000000011fdd07db 0 + 4829546459
24  ???                           	0x000000011fdd0633 0 + 4829546035
25  ???                           	0x000000011fdda3bb 0 + 4829586363
26  ???                           	0x000000011fd3b287 0 + 4828934791
27  ???                           	0x000000011fd3acd3 0 + 4828933331
28  ???                           	0x000000011fd3ac2b 0 + 4828933163
29  ???                           	0x000000011f986d61 0 + 4825050465
30  dk.eksit.TimeDateCalculator-macOS	0x000000010dd85853 mono_jit_runtime_invoke + 1603 (mini-runtime.c:3197)
31  dk.eksit.TimeDateCalculator-macOS	0x000000010deb9cc8 do_runtime_invoke + 54 (object.c:3052) [inlined]
32  dk.eksit.TimeDateCalculator-macOS	0x000000010deb9cc8 mono_runtime_invoke_checked + 136 (object.c:3220)
33  dk.eksit.TimeDateCalculator-macOS	0x000000010debe5ae mono_runtime_invoke + 142 (object.c:3107)
34  dk.eksit.TimeDateCalculator-macOS	0x000000010dfa662a native_to_managed_trampoline_6(objc_object*, objc_selector*, _MonoMethod**, unsigned int) + 250
35  dk.eksit.TimeDateCalculator-macOS	0x000000010dfbbccc -[Xamarin_Forms_Platform_MacOS_PlatformRenderer viewWillAppear] + 44
36  com.apple.AppKit              	0x00007fff22f35e00 -[NSViewController _sendViewWillAppear] + 40
37  com.apple.AppKit              	0x00007fff22e01f77 -[NSView _setWindow:] + 228
38  com.apple.AppKit              	0x00007fff22e0b82a -[NSView addSubview:] + 178
39  com.apple.AppKit              	0x00007fff22e12ea5 -[NSFrameView addSubview:] + 44
40  com.apple.AppKit              	0x00007fff22e12e67 -[NSThemeFrame addSubview:] + 386
41  com.apple.AppKit              	0x00007fff22e12a94 -[NSView addSubview:positioned:relativeTo:] + 203
42  com.apple.AppKit              	0x00007fff22e1294e -[NSThemeFrame addSubview:positioned:relativeTo:] + 46
43  com.apple.AppKit              	0x00007fff22e12915 -[NSThemeFrame _addKnownSubview:positioned:relativeTo:] + 36
44  com.apple.AppKit              	0x00007fff22e32a0f -[NSWindow setContentView:] + 366
45  com.apple.AppKit              	0x00007fff23042e61 -[NSWindow _contentViewControllerChanged] + 816
46  ???                           	0x000000011243f96f 0 + 4601411951
47  ???                           	0x000000011fd3ab4b 0 + 4828932939
48  ???                           	0x000000011fd36b0e 0 + 4828916494
49  ???                           	0x000000011fd36a13 0 + 4828916243
50  ???                           	0x000000011fd36613 0 + 4828915219
51  ???                           	0x000000011248652b 0 + 4601701675
52  ???                           	0x0000000112486674 0 + 4601702004
53  dk.eksit.TimeDateCalculator-macOS	0x000000010dd85853 mono_jit_runtime_invoke + 1603 (mini-runtime.c:3197)
54  dk.eksit.TimeDateCalculator-macOS	0x000000010deb9cc8 do_runtime_invoke + 54 (object.c:3052) [inlined]
55  dk.eksit.TimeDateCalculator-macOS	0x000000010deb9cc8 mono_runtime_invoke_checked + 136 (object.c:3220)
56  dk.eksit.TimeDateCalculator-macOS	0x000000010debe5ae mono_runtime_invoke + 142 (object.c:3107)
57  dk.eksit.TimeDateCalculator-macOS	0x000000010dfa51a8 native_to_managed_trampoline_2(objc_object*, objc_selector*, _MonoMethod**, objc_object*, unsigned int) + 456
58  dk.eksit.TimeDateCalculator-macOS	0x000000010dfc5e15 -[AppDelegate applicationDidFinishLaunching:] + 53
59  com.apple.CoreFoundation      	0x00007fff205e010d __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 12
60  com.apple.CoreFoundation      	0x00007fff2067bb6c ___CFXRegistrationPost_block_invoke + 49
61  com.apple.CoreFoundation      	0x00007fff2067baea _CFXRegistrationPost + 454
62  com.apple.CoreFoundation      	0x00007fff205b138e _CFXNotificationPost + 736
63  com.apple.Foundation          	0x00007fff2131fdc8 -[NSNotificationCenter postNotificationName:object:userInfo:] + 59
64  com.apple.AppKit              	0x00007fff22df29c0 -[NSApplication _postDidFinishNotification] + 305
65  com.apple.AppKit              	0x00007fff22df2712 -[NSApplication _sendFinishLaunchingNotification] + 208
66  com.apple.AppKit              	0x00007fff22def8b1 -[NSApplication(NSAppleEventHandling) _handleAEOpenEvent:] + 541
67  com.apple.AppKit              	0x00007fff22def507 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:] + 665
68  com.apple.Foundation          	0x00007fff2134b516 -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:] + 308
69  com.apple.Foundation          	0x00007fff2134b386 _NSAppleEventManagerGenericHandler + 80
70  com.apple.AE                  	0x00007fff263be7f3 0x7fff263b2000 + 51187
71  com.apple.AE                  	0x00007fff263bdf0e 0x7fff263b2000 + 48910
72  com.apple.AE                  	0x00007fff263b6c23 aeProcessAppleEvent + 448
73  com.apple.HIToolbox           	0x00007fff288388d2 AEProcessAppleEvent + 54
74  com.apple.AppKit              	0x00007fff22de9b90 _DPSNextEvent + 2046
75  com.apple.AppKit              	0x00007fff22de7ec5 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1364
76  com.apple.AppKit              	0x00007fff22dda239 -[NSApplication run] + 586
77  com.apple.AppKit              	0x00007fff22dae47c NSApplicationMain + 816
78  ???                           	0x0000000112440b38 0 + 4601416504
79  ???                           	0x0000000112440953 0 + 4601416019
80  ???                           	0x00000001103c4edb 0 + 4567355099
81  ???                           	0x00000001103c4fe1 0 + 4567355361
82  dk.eksit.TimeDateCalculator-macOS	0x000000010dd85853 mono_jit_runtime_invoke + 1603 (mini-runtime.c:3197)
83  dk.eksit.TimeDateCalculator-macOS	0x000000010deb9cc8 do_runtime_invoke + 54 (object.c:3052) [inlined]
84  dk.eksit.TimeDateCalculator-macOS	0x000000010deb9cc8 mono_runtime_invoke_checked + 136 (object.c:3220)
85  dk.eksit.TimeDateCalculator-macOS	0x000000010dec1095 do_exec_main_checked + 60 [inlined]
86  dk.eksit.TimeDateCalculator-macOS	0x000000010dec1095 mono_runtime_exec_main_checked + 117 (object.c:5284)
87  dk.eksit.TimeDateCalculator-macOS	0x000000010dce0b9c mono_jit_exec_internal + 14 (driver.c:1383) [inlined]
88  dk.eksit.TimeDateCalculator-macOS	0x000000010dce0b9c mono_jit_exec + 364 (driver.c:1328)
89  dk.eksit.TimeDateCalculator-macOS	0x000000010dce3c38 main_thread_handler + 131 (driver.c:1465) [inlined]
90  dk.eksit.TimeDateCalculator-macOS	0x000000010dce3c38 mono_main + 8728 (driver.c:2714)
91  dk.eksit.TimeDateCalculator-macOS	0x000000010dc993ab xamarin_main + 1179 (launcher.m:658)
92  dk.eksit.TimeDateCalculator-macOS	0x000000010dc9a2b4 main + 36 (launcher.m:677)
93  libdyld.dylib                 	0x00007fff2050cf5d start + 1

Thread 1:
0   libsystem_pthread.dylib       	0x00007fff204ed420 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	0x00007fff204ed420 start_wqthread + 0

Thread 3:: SGen worker
0   libsystem_kernel.dylib        	0x00007fff204becde __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204f1e49 _pthread_cond_wait + 1298
2   dk.eksit.TimeDateCalculator-macOS	0x000000010df70883 mono_os_cond_wait + 22 (mono-os-mutex.h:219) [inlined]
3   dk.eksit.TimeDateCalculator-macOS	0x000000010df70883 get_work + 22 (sgen-thread-pool.c:165) [inlined]
4   dk.eksit.TimeDateCalculator-macOS	0x000000010df70883 thread_func + 227 (sgen-thread-pool.c:196)
5   libsystem_pthread.dylib       	0x00007fff204f18fc _pthread_start + 224
6   libsystem_pthread.dylib       	0x00007fff204ed443 thread_start + 15

Thread 4:: Finalizer
0   libsystem_kernel.dylib        	0x00007fff204bc2f6 semaphore_wait_trap + 10
1   dk.eksit.TimeDateCalculator-macOS	0x000000010de4156b mono_os_sem_wait + 11 (mono-os-semaphore.h:84) [inlined]
2   dk.eksit.TimeDateCalculator-macOS	0x000000010de4156b mono_coop_sem_wait + 37 (mono-coop-semaphore.h:41) [inlined]
3   dk.eksit.TimeDateCalculator-macOS	0x000000010de4156b finalizer_thread + 315 (gc.c:965)
4   dk.eksit.TimeDateCalculator-macOS	0x000000010df12883 start_wrapper_internal + 403 (threads.c:1233)
5   dk.eksit.TimeDateCalculator-macOS	0x000000010df126ce start_wrapper + 62 (threads.c:1308)
6   libsystem_pthread.dylib       	0x00007fff204f18fc _pthread_start + 224
7   libsystem_pthread.dylib       	0x00007fff204ed443 thread_start + 15

Thread 5:
0   libsystem_pthread.dylib       	0x00007fff204ed420 start_wqthread + 0

Thread 6:
0   libsystem_pthread.dylib       	0x00007fff204ed420 start_wqthread + 0

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x0000000112a4ee00  rcx: 0x00007ffee1fa7c48  rdx: 0x0000000000000000
  rdi: 0x0000000000000103  rsi: 0x0000000000000006  rbp: 0x00007ffee1fa7c70  rsp: 0x00007ffee1fa7c48
   r8: 0x00007ffee1fa75b8   r9: 0x00007ffee1fa7830  r10: 0x0000000112a4ee00  r11: 0x0000000000000246
  r12: 0x0000000000000103  r13: 0x00007fb6af845810  r14: 0x0000000000000006  r15: 0x0000000000000016
  rip: 0x00007fff204c292e  rfl: 0x0000000000000246  cr2: 0x000000010e0a02f8
  
Logical CPU:     0
Error Code:      0x02000148
Trap Number:     133

Thread 0 instruction stream:
  49 8b 43 08 48 83 f8 00-74 03 4c 31 d0 c3 eb 00  I.C.H...t.L1....
  31 c0 c3 66 66 66 66 66-66 2e 0f 1f 84 00 00 00  1..ffffff.......
  00 00 66 66 66 66 66 66-2e 0f 1f 84 00 00 00 00  ..ffffff........
  00 66 0f 1f 44 00 00 48-85 ff 2e 74 72 40 f6 c7  .f..D..H...tr@..
  01 2e 75 76 49 ba f8 ff-ff ff ff 7f 00 00 4c 23  ..uvI.........L#
  17 49 89 f3 45 23 5a 18-49 c1 e3 04 4d 03 5a 10  .I..E#Z.I...M.Z.
 [49]3b 33 75 0a 4d 8b 5b-08 4d 31 d3 41 ff e3 49  I;3u.M.[.M1.A..I	<==
  83 3b 01 76 13 49 83 c3-10 49 3b 33 75 f1 4d 8b  .;.v.I...I;3u.M.
  5b 08 4d 31 d3 41 ff e3-72 70 4d 8b 5b 08 eb 0a  [.M1.A..rpM.[...
  49 83 3b 01 76 13 49 83-c3 10 49 3b 33 75 f1 4d  I.;.v.I...I;3u.M
  8b 5b 08 4d 31 d3 41 ff-e3 eb 4f 0f 1f 40 00 31  .[.M1.A...O..@.1
  c0 31 d2 0f 57 c0 0f 57-c9 c3 41 89 fb 41 83 e3  .1..W..W..A..A..
  
Thread 0 last branch register state not available.


Binary Images:
       0x10dc54000 -        0x10e09ffff +dk.eksit.TimeDateCalculator-macOS (6.1 - 25.1) <3E60670D-F296-3A95-8CD0-EF5EDC6BEA0C> /Users/USER/*/TimeDateCalculator.app/Contents/MacOS/TimeDateCalculator
       0x112444000 -        0x112453fff  libobjc-trampolines.dylib (824) <361143B8-E66E-3402-85B5-C20893AAB9C9> /usr/lib/libobjc-trampolines.dylib
       0x112977000 -        0x112a12fff  dyld (852) <1AC76561-4F9A-34B1-BA7C-4516CACEAED7> /usr/lib/dyld
    0x7fff20229000 -     0x7fff2022afff  libsystem_blocks.dylib (79) <48AF56A9-6E42-3A5E-A213-E6AFD8F81044> /usr/lib/system/libsystem_blocks.dylib
    0x7fff2022b000 -     0x7fff20260fff  libxpc.dylib (2038.120.1) <5751A7F5-6DC5-3090-B7F1-D90ED71BEF1F> /usr/lib/system/libxpc.dylib
    0x7fff20261000 -     0x7fff20278fff  libsystem_trace.dylib (1277.120.1) <8E243C00-BFC2-3FAA-989C-0D72314DB04D> /usr/lib/system/libsystem_trace.dylib
    0x7fff20279000 -     0x7fff20316fff  libcorecrypto.dylib (1000.120.2) <FADB19A0-1BF3-3F47-B729-87B4FA8CA677> /usr/lib/system/libcorecrypto.dylib
    0x7fff20317000 -     0x7fff20343fff  libsystem_malloc.dylib (317.121.1) <CAD162A5-7367-3A30-9C15-5D036411AEDE> /usr/lib/system/libsystem_malloc.dylib
    0x7fff20344000 -     0x7fff20388fff  libdispatch.dylib (1271.120.2) <7B229797-1F2E-3409-9D0C-060C7EEF2E12> /usr/lib/system/libdispatch.dylib
    0x7fff20389000 -     0x7fff203c2fff  libobjc.A.dylib (824) <FE5AF22E-80A1-34BB-98D6-610879988BAA> /usr/lib/libobjc.A.dylib
    0x7fff203c3000 -     0x7fff203c5fff  libsystem_featureflags.dylib (28.60.1) <77F7F479-39BD-3111-BE3C-C74567FD120C> /usr/lib/system/libsystem_featureflags.dylib
    0x7fff203c6000 -     0x7fff2044efff  libsystem_c.dylib (1439.100.3) <38F8A126-C995-349A-B909-FF831914ED2E> /usr/lib/system/libsystem_c.dylib
    0x7fff2044f000 -     0x7fff204a4fff  libc++.1.dylib (905.6) <B3812B86-4FCF-3A10-8866-DF67940A974C> /usr/lib/libc++.1.dylib
    0x7fff204a5000 -     0x7fff204bafff  libc++abi.dylib (905.6) <A0FE88B7-E157-3C9C-A29A-11D3BE3436B3> /usr/lib/libc++abi.dylib
    0x7fff204bb000 -     0x7fff204eafff  libsystem_kernel.dylib (7195.121.3) <A4938CF5-ABC0-397B-8A6E-B7BEEFA24D0A> /usr/lib/system/libsystem_kernel.dylib
    0x7fff204eb000 -     0x7fff204f6fff  libsystem_pthread.dylib (454.120.2) <17482C9D-061E-3769-AC9E-BE1239D33098> /usr/lib/system/libsystem_pthread.dylib
    0x7fff204f7000 -     0x7fff20532fff  libdyld.dylib (852) <C10CEA28-D5A0-324F-8F07-8C7CE4805412> /usr/lib/system/libdyld.dylib
    0x7fff20533000 -     0x7fff2053cfff  libsystem_platform.dylib (254.80.2) <8664A4CD-EE27-3C71-B5CC-06E2B1B4F394> /usr/lib/system/libsystem_platform.dylib
    0x7fff2053d000 -     0x7fff20568fff  libsystem_info.dylib (542.40.3) <EA3F9C9C-3116-3DB4-A3F1-5B03172C1E72> /usr/lib/system/libsystem_info.dylib
    0x7fff20569000 -     0x7fff20a06fff  com.apple.CoreFoundation (6.9 - 1776.103) <01EFB7F8-BCE6-32DF-A0B8-02F9027F882C> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff20a07000 -     0x7fff20c3bfff  com.apple.LaunchServices (1122.38 - 1122.38) <241B3D82-2C9C-3F7D-88BD-AC78A689FF04> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff20c3c000 -     0x7fff20d0ffff  com.apple.gpusw.MetalTools (1.0 - 1) <03202B68-E515-3CBE-AC5A-39E80A702A6F> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7fff20d10000 -     0x7fff20f6cfff  libBLAS.dylib (1336.120.1) <44514FE9-B994-380E-8341-4ABA30DB8895> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff20f6d000 -     0x7fff20fbafff  com.apple.Lexicon-framework (1.0 - 86.2) <F69DF515-4980-36C8-9F5D-987B67D2AFAF> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7fff20fbb000 -     0x7fff21029fff  libSparse.dylib (106) <E7F273C0-18F8-3688-9B63-C86DEB06740A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff2102a000 -     0x7fff210a7fff  com.apple.SystemConfiguration (1.20 - 1.20) <81EDA68C-051A-3F4C-B79E-B53B365B67B1> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff210a8000 -     0x7fff210dcfff  libCRFSuite.dylib (50) <703BB228-D959-3009-AF3F-0015588F531A> /usr/lib/libCRFSuite.dylib
    0x7fff210dd000 -     0x7fff21315fff  libmecabra.dylib (929.10) <43C2A11F-7F68-31B6-AD65-31282837DED3> /usr/lib/libmecabra.dylib
    0x7fff21316000 -     0x7fff21674fff  com.apple.Foundation (6.9 - 1776.103) <3C3B967D-778D-30BF-A3F8-E734FAFD76F2> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff21675000 -     0x7fff2175dfff  com.apple.LanguageModeling (1.0 - 247.3) <58ACD840-A17B-3CB0-B010-7E4493C5BC5C> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff2175e000 -     0x7fff21894fff  com.apple.CoreDisplay (237.3 - 237.3) <65322ECF-632D-362D-870D-5CE69B1B6C60> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff21895000 -     0x7fff21b05fff  com.apple.audio.AudioToolboxCore (1.0 - 1181.68) <87BA778B-6634-30D8-BF69-678C36246242> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
    0x7fff21b06000 -     0x7fff21cebfff  com.apple.CoreText (677.5.0.5 - 677.5.0.5) <C148A259-D01A-3634-9449-119EB084ABA9> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff21cec000 -     0x7fff2237cfff  com.apple.audio.CoreAudio (5.0 - 5.0) <E987DC18-3396-3AAD-A66A-2B755C8D242A> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff2237d000 -     0x7fff226d1fff  com.apple.security (7.0 - 59754.120.12) <7C3D689E-9B3E-3F73-ACF0-F40C1297D180> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff226d2000 -     0x7fff22931fff  libicucore.A.dylib (66112) <9957A773-012E-3ABA-9587-CFF787170AE8> /usr/lib/libicucore.A.dylib
    0x7fff22932000 -     0x7fff2293bfff  libsystem_darwin.dylib (1439.100.3) <BF5B5FD8-B5A3-3035-8641-466E625A6CE8> /usr/lib/system/libsystem_darwin.dylib
    0x7fff2293c000 -     0x7fff22c27fff  com.apple.CoreServices.CarbonCore (1307.3 - 1307.3) <1C5425B5-0E8C-3691-99AB-44F17F357C81> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff22c28000 -     0x7fff22c66fff  com.apple.CoreServicesInternal (476.1.1 - 476.1.1) <6CF5F363-4653-3605-A340-363C743BBEDD> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7fff22c67000 -     0x7fff22ca1fff  com.apple.CSStore (1122.38 - 1122.38) <A664672F-440D-3BA8-8851-68B4C6AB1022> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
    0x7fff22ca2000 -     0x7fff22d50fff  com.apple.framework.IOKit (2.0.2 - 1845.120.6) <C6E70E82-8508-3515-ACE1-361E575D466A> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff22d51000 -     0x7fff22d5cfff  libsystem_notify.dylib (279.40.4) <7FFECC25-FA84-3B59-9CC8-4D9DC84E6EC1> /usr/lib/system/libsystem_notify.dylib
    0x7fff22d5d000 -     0x7fff22daafff  libsandbox.1.dylib (1441.120.5) <F4FF5F3E-6533-3BD5-8EF1-D298E0C954F6> /usr/lib/libsandbox.1.dylib
    0x7fff22dab000 -     0x7fff23af3fff  com.apple.AppKit (6.9 - 2022.50.114) <02279013-2888-3A1D-8F28-0C39A64EF5FA> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff23af4000 -     0x7fff23d42fff  com.apple.UIFoundation (1.0 - 728.8) <A901F2AB-A1C3-3BDB-A2ED-33CAEC118589> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff23d43000 -     0x7fff23d55fff  com.apple.UniformTypeIdentifiers (637 - 637) <8DEE5893-C380-335B-B3DA-DD49DA8FB037> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
    0x7fff23d56000 -     0x7fff23ee0fff  com.apple.desktopservices (1.20 - 1346.5.1) <E4F2E32A-6D94-35D5-B510-44C604236A64> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff241c0000 -     0x7fff24846fff  libnetwork.dylib (2288.121.1) <728F736C-8AB2-30C0-8E61-A84F34642B18> /usr/lib/libnetwork.dylib
    0x7fff24847000 -     0x7fff24ce5fff  com.apple.CFNetwork (1240.0.4 - 1240.0.4) <83684BEF-A3CE-3227-8E10-A8A538CCA9AE> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff24ce6000 -     0x7fff24cf4fff  libsystem_networkextension.dylib (1295.120.5) <02486B74-EAAD-3055-AE20-F12E79B39297> /usr/lib/system/libsystem_networkextension.dylib
    0x7fff24cf5000 -     0x7fff24cf5fff  libenergytrace.dylib (22.100.1) <7039CE14-0DED-3FD3-A540-A01DEFC4314D> /usr/lib/libenergytrace.dylib
    0x7fff24cf6000 -     0x7fff24d52fff  libMobileGestalt.dylib (978.120.1) <9FF187B8-854F-338D-BD6A-AE142C815617> /usr/lib/libMobileGestalt.dylib
    0x7fff24d53000 -     0x7fff24d69fff  libsystem_asl.dylib (385) <B3E89650-A7FE-3E93-8A1B-D88145FDD45C> /usr/lib/system/libsystem_asl.dylib
    0x7fff24d6a000 -     0x7fff24d81fff  com.apple.TCC (1.0 - 1) <5D202FF3-7BD8-3384-A8AB-7D62CD14C412> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff24d82000 -     0x7fff250e6fff  com.apple.SkyLight (1.600.0 - 588.1) <D5925B80-2468-3709-9DFD-BEAF418169EC> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff250e7000 -     0x7fff25770fff  com.apple.CoreGraphics (2.0 - 1463.14.2) <8E1776B9-0046-3FCF-BF54-F76490EA4A27> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff25771000 -     0x7fff25867fff  com.apple.ColorSync (4.13.0 - 3473.4.3) <CB975116-61F8-330F-B111-3F0467F88BC1> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff25868000 -     0x7fff258c3fff  com.apple.HIServices (1.22 - 716) <132B9E44-BF23-3B61-96F2-7678C81115AA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff258c4000 -     0x7fff25902fff  libAWDSupport.dylib (951) <6F368B32-6F42-3D45-93E7-461D488CCB7D> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupport.dylib
    0x7fff25903000 -     0x7fff2595ffff  libprotobuf.dylib (4205) <E1A1AA78-C605-3E37-8745-D58F37F718D1> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf.dylib
    0x7fff25960000 -     0x7fff25971fff  libprotobuf-lite.dylib (4205) <D402AA38-E273-3D4C-A57E-DDB845739FC6> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf-lite.dylib
    0x7fff25972000 -     0x7fff259b6fff  com.apple.awd (1.0 - 951) <FE1327F5-1332-3A0B-883D-D843DEA9457D> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/WirelessDiagnostics
    0x7fff25c6a000 -     0x7fff26089fff  com.apple.CoreData (120 - 1048) <D3DAFFD5-CC38-3A82-B138-015DBFD551D9> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff2608a000 -     0x7fff2609ffff  com.apple.ProtocolBuffer (1 - 285.24.10.20.1) <C92547DE-86B8-3734-A17D-D0F9B4AE1300> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff260a0000 -     0x7fff26253fff  libsqlite3.dylib (321.3) <E9324AF2-968F-3459-A0EB-2FD4E8A3BF09> /usr/lib/libsqlite3.dylib
    0x7fff26254000 -     0x7fff262d0fff  com.apple.Accounts (113 - 113) <E31BCCDB-C1E3-3C74-9527-EF1643FF6224> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff262d1000 -     0x7fff262e8fff  com.apple.commonutilities (8.0 - 900) <4EBBE25A-3599-3DC8-B846-F90BD23FED85> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
